name,release_date,genre,rating,game_id,playtime
Ever Forward,2020-08-12,Casual,2.75,427873,3
Popup Dungeon,2020-08-12,Strategy,2.57,51690,3
ZERO HOUR(2020),2020-08-12,Strategy,3.67,481898,0
Boomerang Fu,2020-08-13,Indie,3.83,257377,4
Dying Light - Hellraid,2020-08-13,Shooter,2.82,473483,0
FNaF: Running in the 80's - FNaF Fan-Game,2020-08-13,N/A,4.67,479764,0
For the People,2020-08-13,Strategy,3.17,481886,0
Hellraid,2020-08-13,Action,2.5,20825,0
Kill It With Fire,2020-08-13,Casual,3.33,427733,2
Parkasaurus,2020-08-13,Simulation,3.5,50370,3
The Alto Collection,2020-08-13,Arcade,3.65,479697,0
Eastern Exorcist,2020-08-14,Adventure,3.43,598865,0
Factorio,2020-08-14,Casual,4.36,10926,19
Radio Commander,2020-08-14,Strategy,3.19,61717,3
Samurai Jack: Battle Through Time,2020-08-14,Adventure,3.3,415180,3
UFC 4,2020-08-14,Sports,3.61,463733,0
Monsters of Little Haven,2020-08-15,Indie,3.56,326260,2
Gacha Club,2020-08-16,Casual,4.34,460573,0
Helheim Hassle,2020-08-18,Indie,4.12,428894,9
Men Bang,2020-08-18,Casual,3.67,484677,1
Microsoft Flight Simulator 2020,2020-08-18,Simulation,4.16,326238,18
Mortal Shell,2020-08-18,Action,3.28,423947,3
Raji: An Ancient Epic,2020-08-18,Indie,3.2,47594,4
Spiritfarer,2020-08-18,Indie,4.13,326236,5
Wrapper Offline (MEGA),2020-08-18,N/A,4.5,482570,0
Siege Survival: Gloria Victis Prologue,2020-08-19,Adventure,3.1,484881,1
Battletoads (2020),2020-08-20,Platformer,3.41,58763,0
Crab Champions,2020-08-20,Racing,4.11,427608,4
Dread X Collection 2,2020-08-20,Indie,3.29,484901,4
Phoenotopia: Awakening,2020-08-20,Adventure,3.7,536891,2
Roboquest,2020-08-20,Indie,3.76,484852,3
Train Sim World 2,2020-08-20,Racing,3.63,481917,6
PGA TOUR 2K21,2020-08-21,Simulation,3.45,442864,3
Perfect Vermin,2020-08-21,Action,4.12,484223,0
Streamer Life Simulator,2020-08-21,Adventure,2.93,485166,3
Road Bustle,2020-08-22,Casual,1.75,482923,0
Cyber Manhunt,2020-08-23,Indie,3.8,485092,4
Madden NFL 21,2020-08-25,Strategy,2.31,437050,5
No Straight Roads,2020-08-25,Action,3.52,328676,0
SHEEPO,2020-08-25,Casual,3.71,427998,4
Forest of the Blue Skin,2020-08-26,Action,4.33,743469,0
Milk inside a bag of milk inside a bag of milk,2020-08-26,Indie,3.95,484842,1
Mosaique Neko Waifus 3,2020-08-26,Casual,3.22,485095,3
My Exercise,2020-08-26,Racing,3.78,485104,1
Captain Tsubasa: Rise of New Champions,2020-08-27,Casual,3.25,471034,3
Control Ultimate Edition,2020-08-27,Shooter,4.32,479695,4
Control: AWE,2020-08-27,Shooter,3.89,388314,0
Final Fantasy Crystal Chronicles Remastered Edition,2020-08-27,Action,2.73,313733,0
Gladiator Guild Manager: Prologue,2020-08-27,Strategy,2.7,484813,1
Immortal Realms: Vampire Wars,2020-08-27,Strategy,3.12,326297,3
Mr. Prepper: Prologue,2020-08-27,Indie,3.23,492017,1
Project CARS 3,2020-08-27,Racing,3.09,450238,3
Shing!,2020-08-27,Arcade,2.18,350787,1
Struggling,2020-08-27,Casual,3.07,295090,2
Surgeon Simulator 2,2020-08-27,Casual,2.25,398416,2
Tell Me Why,2020-08-27,Adventure,3.22,391399,2
The Last Campfire,2020-08-27,Indie,4.11,274670,3
Windbound,2020-08-27,Indie,3.15,428178,2
A Long Way Down,2020-08-28,Indie,3.29,60587,2
Nexomon: Extinction,2020-08-28,Indie,3.94,444384,3
Night of the Dead,2020-08-28,Indie,2.27,485191,2
Our Life: Beginnings & Always,2020-08-28,Casual,3.88,368145,1
Wasteland 3,2020-08-28,Strategy,4.06,295020,6
Henry Stickmin Collection - Full Game,2020-08-29,Strategy,4.57,487569,0
Iron Harvest,2020-08-31,Strategy,3.28,52340,2
Ary and the Secret of Seasons,2020-09-01,Indie,3.57,216311,9
Crusader Kings III,2020-09-01,Strategy,4.32,384567,10
Super Bomberman R Online,2020-09-01,Casual,3.0,487911,1
Ultrakill,2020-09-02,Indie,4.38,428741,2
Diabotical,2020-09-03,Shooter,3.11,489291,0
Paradise Killer,2020-09-03,Indie,3.81,428966,4
Spellbreak,2020-09-03,Adventure,2.93,295018,1
NBA 2K21,2020-09-04,Simulation,3.2,452647,18
Tony Hawk's Pro Skater 1 + 2,2020-09-04,Arcade,4.29,442847,0
WRC 9 FIA World Rally Championship,2020-09-04,Racing,3.81,442841,1
Escape Room - Der kranke Kollege,2020-09-05,Casual,2.74,490449,2
Just Fights & Beats,2020-09-06,N/A,4.39,489511,0
Kingdoms of Amalur: Re-Reckoning,2020-09-08,Adventure,3.38,450239,4
Necromunda: Underhive Wars,2020-09-08,Strategy,2.6,257207,2
Progressbar95,2020-09-08,Casual,4.33,492269,2
Star Renegades,2020-09-08,Strategy,3.38,62381,3
As Far As The Eye,2020-09-09,Strategy,2.76,384504,3
The Outer Worlds: Peril on Gorgon,2020-09-09,Shooter,3.76,471032,0
A Monster's Expedition,2020-09-10,Adventure,3.87,425200,2
Hotshot Racing,2020-09-10,Racing,3.26,428033,1
Sexual Void,2020-09-10,Casual,3.25,490436,1
Vampire: The Masquerade - Shadows of New York,2020-09-10,Indie,3.15,430275,3
Inertial Drift,2020-09-11,Racing,2.95,427878,2
Lust Theory,2020-09-13,Casual,4.17,748425,0
Vaporum: Lockdown,2020-09-14,Indie,3.29,387248,3
BPM: BULLETS PER MINUTE,2020-09-15,Indie,3.7,438599,2
Spelunky 2,2020-09-15,Platformer,3.86,59613,3
eFootball PES 2021,2020-09-15,Sports,3.8,485195,5
Medieval Dynasty,2020-09-16,Adventure,3.47,367081,6
Wingspan,2020-09-16,Casual,3.6,362874,2
Baldi's BASICS Plus Android,2020-09-17,N/A,4.44,494664,0
Hades,2020-09-17,Indie,4.46,274755,9
PAPER TANKS,2020-09-17,Adventure,4.0,428180,0
The Dungeon Of Naheulbeuk: The Amulet Of Chaos,2020-09-17,RPG,3.26,449165,1
Crysis Remastered,2020-09-18,Shooter,3.2,428564,2
Phasmophobia,2020-09-18,Indie,3.88,427930,6
Super Mario 3D All-Stars,2020-09-18,Platformer,3.88,487914,0
WWE 2K Battlegrounds,2020-09-18,Action,2.48,437042,1
Henry Stickmin Collection,2020-09-19,Action,4.0,496132,0
Songs of Syx,2020-09-20,Strategy,4.0,376962,5
SCP - 3008,2020-09-21,Indie,4.25,497718,0
When The Past Was Around,2020-09-21,Casual,3.8,380836,2
Tennis World Tour 2,2020-09-22,Simulation,2.83,485079,2
Cyber Hook,2020-09-23,Platformer,3.61,367183,1
Darksburg,2020-09-23,Indie,2.83,275703,1
Squad,2020-09-23,Shooter,3.89,9894,7
Unrailed!,2020-09-23,Casual,3.59,308132,3
art of rally,2020-09-23,Racing,3.34,319120,1
Going Under,2020-09-24,Indie,3.76,379486,2
Janosik,2020-09-24,Casual,3.17,497976,1
Port Royale 4,2020-09-24,Strategy,2.43,366893,5
RollerCoaster Tycoon 3: Complete Edition,2020-09-24,Strategy,2.77,496757,1
Root,2020-09-24,Strategy,3.6,544024,3
Serious Sam 4,2020-09-24,Shooter,3.22,58540,5
free fire,2020-09-24,N/A,3.33,496959,0
Mafia: Definitive Edition,2020-09-25,Adventure,4.22,442854,9
Propagation VR,2020-09-25,Action,3.0,497993,1
Genshin Impact,2020-09-28,Adventure,3.55,401805,0
Until You Fall,2020-09-29,Indie,3.57,349334,1
Drake Hollow,2020-09-30,Indie,3.46,391400,3
Mr.Mine,2020-09-30,Casual,2.71,496696,2
Rogue Company,2020-09-30,Shooter,3.12,371832,2
Table Manners,2020-09-30,Strategy,2.38,376982,1
Super Mario Bros. 35,2020-10-01,Platformer,3.8,487915,0
Train Station Renovation,2020-10-01,Casual,3.36,62069,2
9 Monkeys of Shaolin: Prologue,2020-10-02,Indie,3.33,500632,1
Star Wars: Squadrons,2020-10-02,Action,3.18,455532,3
A Game of Thrones: The Board Game - Digital Edition,2020-10-05,Strategy,3.4,502191,1
Action Taimanin,2020-10-05,Adventure,3.4,502171,1
Foregone,2020-10-05,Indie,3.58,302881,2
Friday Night Funkin',2020-10-05,N/A,4.21,503378,0
MAD FUT 21 Draft & Pack Opener,2020-10-05,Simulation,3.86,502266,0
RIDE 4,2020-10-05,Racing,3.24,484967,3
FIFA 21,2020-10-06,Simulation,3.24,437049,11
Nickelodeon Kart Racers 2: Grand Prix,2020-10-06,Casual,3.33,481924,2
The Solitaire Conspiracy,2020-10-06,Card,3.56,502138,2
Ikenfell,2020-10-07,Indie,3.15,62419,1
Syberia: The World Before - Prologue,2020-10-07,Adventure,3.7,502238,1
Virtual Cottage,2020-10-07,Casual,4.0,502212,1
112 Operator,2020-10-08,Strategy,3.63,292944,3
I Am Dead,2020-10-08,Indie,3.57,419890,1
Neighbours back From Hell,2020-10-08,Adventure,4.25,502241,3
The Uncertain: Episode 2 - Light At The End,2020-10-08,Indie,3.14,244877,4
The Uncertain: Light At The End,2020-10-08,Adventure,2.93,413099,38
Ben 10: Power Trip,2020-10-09,Adventure,2.65,477316,1
Sara's School Life,2020-10-09,N/A,3.64,505710,0
The Survivalists,2020-10-09,Indie,3.2,397481,3
Batbarian: Testament of the Primordials,2020-10-12,Adventure,3.75,494485,9
Cats Organized Neatly,2020-10-12,Casual,4.08,505816,2
Shoot Shoot My Waifu,2020-10-12,Casual,4.67,505805,2
Cube Escape Collection,2020-10-13,Indie,4.37,505839,4
Remothered: Broken Porcelain,2020-10-13,Adventure,2.0,366891,4
Torchlight III,2020-10-13,Adventure,2.89,407547,4
Leisure Suit Larry - Wet Dreams Dry Twice,2020-10-14,Adventure,3.21,493449,9
Partisans 1941,2020-10-14,Strategy,3.41,309738,4
Ring of Pain,2020-10-14,Strategy,3.67,290085,3
Vigil: The Longest Night,2020-10-14,Indie,3.81,286581,5
Yogurt!,2020-10-14,Casual,3.25,505873,1
Age of Empires III: Definitive Edition,2020-10-15,Strategy,3.72,499264,3
Aquanox Deep Descent,2020-10-15,Action,1.92,9899,1
Armor of Heroes,2020-10-15,Action,1.75,505918,1
Lucifer Within Us,2020-10-15,Indie,4.33,327220,5
Noita,2020-10-15,Adventure,4.03,61694,3
Promesa,2020-10-15,Indie,3.33,505917,0
Space Crew,2020-10-15,Adventure,2.17,43004,3
The Jackbox Party Pack 7,2020-10-15,Casual,4.33,505871,3
The Signifier,2020-10-15,Indie,4.11,421697,6
9 Monkeys of Shaolin,2020-10-16,Indie,3.58,61218,2
Crown Trick,2020-10-16,Indie,3.55,322240,3
Endless Zone,2020-10-16,Action,2.0,507151,1
G String,2020-10-16,Indie,3.75,507203,2
In Silence,2020-10-16,Action,3.44,507192,3
Mario Kart Live: Home Circuit,2020-10-16,Racing,4.3,487917,0
NHL 21,2020-10-16,Sports,3.29,471033,0
Streets of Kamurocho,2020-10-17,Action,2.65,507152,1
Golden Axed: A Cancelled Prototype,2020-10-18,Action,2.49,507154,1
Amnesia: Rebirth,2020-10-20,Indie,3.38,427519,5
Doom Eternal: The Ancient Gods - Part One,2020-10-20,Shooter,4.16,479677,0
Perilous Warp,2020-10-20,Indie,3.0,484847,3
Tenderfoot Tactics,2020-10-21,Indie,3.43,308096,4
Asterix & Obelix XXL: Romastered,2020-10-22,Adventure,3.82,493453,2
Badlanders,2020-10-22,Strategy,2.71,510215,1
Disc Room,2020-10-22,Indie,3.68,427971,2
GONNER2,2020-10-22,Indie,3.3,481901,2
Ghostrunner Demo,2020-10-22,N/A,3.65,510061,1
Monster Prom 2: Monster Camp,2020-10-22,Indie,4.25,370143,3
Murder House,2020-10-22,Indie,4.25,511453,1
Zelter,2020-10-22,Indie,2.75,484520,1
Penko Park,2020-10-23,Indie,4.29,522979,2
Pumpkin Jack,2020-10-23,Indie,3.69,72757,3
TRANSFORMERS: BATTLEGROUNDS,2020-10-23,Strategy,2.5,498018,1
GDevelop Online Multiplayer Game Template,2020-10-24,N/A,4.08,510793,0
My L'manburg [Dream SMP fangame],2020-10-24,N/A,4.14,510699,0
Carto,2020-10-26,Indie,3.9,270721,3
Hammerting,2020-10-26,Strategy,1.77,323081,4
Ghostrunner,2020-10-27,Action,3.85,366850,3
League of Legends: Wild Rift,2020-10-27,Strategy,3.82,383516,0
Transient,2020-10-27,Indie,3.3,323076,3
Xuan-Yuan Sword VII,2020-10-27,RPG,3.57,610218,9
Dead Estate,2020-10-29,Indie,3.75,511723,1
Tukoni,2020-10-29,Adventure,4.3,511805,0
Watch Dogs: Legion,2020-10-29,Shooter,3.09,324992,3
Cinco Noches Donde Alfredo (FNAF Hecho en 24 Horas),2020-10-30,N/A,4.33,514558,0
NHL 94 REWIND,2020-10-30,Sports,3.12,513070,0
Pikmin 3 Deluxe,2020-10-30,Strategy,4.11,487913,0
South of the Circle,2020-10-30,Adventure,3.89,530503,2
Stirring Abyss,2020-10-30,Indie,4.0,493461,2
The Dark Pictures Anthology: Little Hope,2020-10-30,Adventure,3.75,369158,6
Visage,2020-10-30,Indie,3.37,244869,3
Deadswitch 3,2020-10-31,Shooter,3.38,513920,1
"Friday Night Funkin' (ninjamuffin99, PhantomArcade)",2020-11-01,Action,4.22,513604,0
Taming.io,2020-11-01,N/A,3.89,513456,0
Door Kickers 2: Task Force North,2020-11-03,Strategy,4.71,333205,0
SpellForce 3: Fallen God,2020-11-03,Strategy,3.4,452607,1
SpellForce 3: Versus Edition,2020-11-03,Strategy,2.35,514890,2
DYSMANTLE,2020-11-05,Adventure,3.83,284700,8
DiRT 5,2020-11-06,Racing,3.23,440079,2
Need for Speed: Hot Pursuit Remastered,2020-11-06,Action,3.55,502117,3
PAW Patrol Mighty Pups Save Adventure Bay,2020-11-06,Family,3.15,508546,2
ColdSide,2020-11-07,Indie,3.83,492040,4
Legends of Idleon MMO,2020-11-09,RPG,3.1,532482,2
Assassin's Creed Valhalla,2020-11-10,Adventure,3.75,437059,3
Destiny 2: Beyond Light,2020-11-10,Shooter,3.79,452619,0
Devil May Cry 5 Special Edition,2020-11-10,Adventure,4.13,516113,0
Fuser,2020-11-10,Casual,3.81,416036,4
Observer: System Redux,2020-11-10,Adventure,4.1,442839,1
Sakuna: Of Rice and Ruin,2020-11-10,Platformer,3.81,255825,3
Tetris Effect: Connected,2020-11-10,Casual,4.2,471027,3
The Falconeer,2020-11-10,Indie,2.74,389851,2
XIII - Remake,2020-11-10,Shooter,2.0,379605,2
Astro's Playroom,2020-11-12,Platformer,4.35,452646,0
Bugsnax,2020-11-12,Casual,3.53,452657,4
Demon's Souls (2020),2020-11-12,Action,4.5,452648,0
Godfall,2020-11-12,Action,2.49,398402,0
Just Dance 2021,2020-11-12,Casual,3.69,484498,0
MO:Astray,2020-11-12,Indie,3.7,367176,2
Marvel's Spider-Man Remastered,2020-11-12,Casual,4.44,663742,11
Marvel's Spider-Man: Miles Morales,2020-11-12,Adventure,4.32,452634,7
Overcooked! All You Can Eat,2020-11-12,Action,4.15,517399,4
Sackboy: A Big Adventure,2020-11-12,Platformer,4.09,499331,3
The Pathless,2020-11-12,Indie,3.88,274766,2
Call of Duty: Black Ops Cold War,2020-11-13,Shooter,3.76,481910,9
Kingdom Hearts: Melody of Memory,2020-11-13,Family,3.82,484501,0
Mars Horizon,2020-11-16,Strategy,3.43,63393,6
Phantom Brigade,2020-11-16,Strategy,3.89,61235,9
Five Dates,2020-11-17,Casual,3.19,520350,3
Mortal Kombat 11 Ultimate,2020-11-17,Action,4.06,520359,0
My Name is Mayo 2,2020-11-17,Simulation,3.27,520354,0
Serious Sam Collection,2020-11-17,Shooter,4.1,412464,0
Bridge Constructor: The Walking Dead,2020-11-18,Simulation,2.31,517383,3
BloodRayne 2: Terminal Cut,2020-11-19,Action,3.35,514900,3
BloodRayne: Terminal Cut,2020-11-19,Action,3.31,514899,2
Poker Club,2020-11-19,Casual,4.5,490413,9
Trine 4: Melody of Mystery,2020-11-19,Platformer,3.67,522976,0
BustyBiz,2020-11-20,Casual,2.8,523065,1
Hyrule Warriors: Age of Calamity,2020-11-20,Adventure,3.88,490417,0
Football Manager 2021,2020-11-23,Strategy,4.11,514894,48
World of Warcraft: Shadowlands,2020-11-23,Massively Multiplayer,3.34,388315,0
NEKOPARA Vol. 4,2020-11-26,Adventure,3.64,523169,4
Tainted Grail,2020-11-27,Card,3.32,403795,2
Babylirious,2020-11-28,Simulation,4.44,524977,0
Project Wingman,2020-11-30,Indie,3.95,319132,2
The Life and Suffering of Sir Brante - Chapter 1 & 2,2020-11-30,Adventure,3.88,566660,2
Chickens On The Road,2020-12-01,Casual,2.12,525684,0
Chronos: Before the Ashes,2020-12-01,Adventure,2.94,490428,3
Empire of Sin,2020-12-01,Strategy,2.78,327238,6
Modern Warships,2020-12-01,Action,3.92,525548,0
Twin Mirror,2020-12-01,Adventure,3.29,58725,6
Worms Rumble,2020-12-01,Shooter,2.63,460524,1
Creeper World 4,2020-12-02,Action,4.17,285673,7
Sam & Max Save The World - Remastered,2020-12-02,Adventure,3.67,517303,0
Fitness Boxing 2: Rhythm & Exercise,2020-12-03,Family,4.17,536890,0
Haven,2020-12-03,Adventure,3.51,295015,0
Immortals: Fenyx Rising,2020-12-03,Adventure,3.75,487910,3
Morbid: The Seven Acolytes,2020-12-03,Indie,3.29,455566,1
PHOGS!,2020-12-03,Adventure,3.16,244699,3
Per Aspera,2020-12-03,Strategy,3.73,327210,5
Phoenix Point: Year One Edition,2020-12-03,Strategy,3.13,522982,4
Submerged: Hidden Depths,2020-12-03,Adventure,3.75,769960,0
CRSED,2020-12-04,Action,2.36,532522,0
Leaf Blower Revolution - Idle Game,2020-12-04,Casual,3.38,527422,5
Suzerain,2020-12-04,Educational,3.82,294128,6
The Corridor,2020-12-04,Indie,4.09,527450,1
Anemoiapolis: Chapter 1 (Beta - Windows),2020-12-05,Puzzle,3.2,528249,0
eFootball PES 2021 LITE,2020-12-06,Sports,3.56,527465,0
Call of the Sea,2020-12-08,Casual,3.65,440083,4
Marble Age: Remastered,2020-12-08,Strategy,4.0,566663,4
Monster Sanctuary,2020-12-08,Indie,3.55,62359,3
Puyo Puyo Tetris 2,2020-12-08,Casual,3.88,484505,3
College Kings,2020-12-09,Casual,3.68,528725,2
Orwell's Animal Farm,2020-12-09,Strategy,3.0,481892,3
Unto The End,2020-12-09,Indie,3.16,29243,1
Cyberpunk 2077,2020-12-10,Adventure,4.13,41494,25
Doraemon: Nobita Resident Evil 2 english,2020-12-10,Action,4.33,529154,0
Medal of Honor: Above and Beyond,2020-12-10,Shooter,2.6,484696,3
Morkredd,2020-12-10,Indie,3.12,528657,4
Alba: A Wildlife Adventure,2020-12-11,Casual,4.21,471019,3
Cloud Climber,2020-12-11,Casual,3.29,528836,1
Shady Part of Me,2020-12-11,Indie,4.12,359267,4
The Henry Stickmin Collection,2020-12-11,Casual,4.2,349439,3
The Procession to Calvary,2020-12-11,Indie,4.21,313748,1
Calico,2020-12-14,Casual,3.05,375223,1
Point Taker,2020-12-14,Platformer,4.32,533740,0
BOMJMAN,2020-12-15,Indie,4.14,349598,2
Gears 5: Hivebusters,2020-12-15,Shooter,3.81,534163,0
Airborne Kingdom,2020-12-17,Strategy,3.58,295068,2
Ragnarock,2020-12-17,Casual,2.83,532487,1
JARS,2020-12-21,Platformer,3.0,651267,4
Zup! Z,2020-12-21,Casual,3.67,535589,2
Hello Guest: Hello Neighbor 2 pre-alpha,2020-12-22,Indie,2.62,535641,1
Super Meat Boy Forever,2020-12-23,Platformer,2.34,46153,1
OMORI,2020-12-25,Casual,4.33,244700,6
RUSSIAPHOBIA,2020-12-25,Adventure,2.0,536941,1
Bloons FPS,2020-12-27,Shooter,3.86,537124,0
NERTS! Online,2021-01-05,Casual,2.67,540031,1
Press Any Button,2021-01-07,Casual,3.6,540023,0
Grown-Up Titans ( Teen Titans),2021-01-08,N/A,4.67,542349,0
Luck be a Landlord,2021-01-08,Strategy,3.92,541282,4
Dom Rusalok,2021-01-10,Adventure,3.86,541732,0
Farm Manager 2021: Prologue,2021-01-14,Strategy,2.86,542592,1
Sunlight,2021-01-14,Indie,4.12,542682,1
hexceed,2021-01-15,Casual,3.57,544033,2
Ancient Enemy,2021-01-19,Indie,3.17,277925,4
Cookie Run: Kingdom,2021-01-20,RPG,4.33,546838,0
Dyson Sphere Program,2021-01-20,Strategy,4.19,537744,8
Hitman 3,2021-01-20,Shooter,4.22,452645,5
Mad Games Tycoon 2,2021-01-21,Casual,4.05,545036,11
Resident Evil: Maiden (DEMO),2021-01-21,Shooter,3.69,546461,0
Skul: The Hero Slayer,2021-01-21,Indie,3.53,412477,4
NUTS,2021-01-22,Indie,3.5,99004,2
Friday Night Funkin Multiplayer,2021-01-24,Adventure,3.94,547017,0
Atelier Ryza 2: Lost Legends & the Secret Fairy,2021-01-26,Adventure,3.87,520300,6
Cyber Shadow,2021-01-26,Platformer,3.79,304191,7
Encodya,2021-01-26,Adventure,3.27,367083,1
Yakuza 3 Remastered,2021-01-27,Adventure,3.55,548148,6
Curious Expedition 2,2021-01-28,Adventure,4.09,298424,6
Disjunction,2021-01-28,Indie,3.0,263566,1
Garbage: Hobo Prophecy,2021-01-28,Strategy,2.38,548157,1
Immortals Fenyx Rising - A New God,2021-01-28,Adventure,3.67,620711,0
Olija,2021-01-28,Indie,3.54,271414,2
TOHU,2021-01-28,Indie,3.41,315987,3
The Medium,2021-01-28,Adventure,3.52,440081,8
The Watchers: DEVOUR,2021-01-28,Indie,2.94,430254,3
Gods Will Fall,2021-01-29,Action,2.39,522978,1
Pimp My Gun (Beta 2021+ (v0.7.0.6) Restored),2021-01-29,Simulation,4.04,552774,0
CPS TEST | Clicks Per Second,2021-02-02,N/A,4.0,556752,0
Destruction AllStars,2021-02-02,Racing,2.55,452640,0
Valheim,2021-02-02,Indie,4.02,248521,12
Blue Fire,2021-02-03,Indie,3.41,419905,2
Blue Archive,2021-02-04,Strategy,4.14,694456,0
Robux.,2021-02-04,Educational,4.0,316107,0
Werewolf: The Apocalypse - Earthblood,2021-02-04,Adventure,1.96,409574,1
Ys IX: Monstrum Nox,2021-02-05,Adventure,3.91,401804,7
HuniePop 2: Double Date,2021-02-08,RPG,3.67,404489,7
FNF MOD-DJ,2021-02-09,N/A,4.33,556874,0
Little Nightmares II,2021-02-10,Platformer,4.37,366881,6
Mosaique Neko Waifus 4,2021-02-11,Casual,3.38,557729,2
Gorilla Tag,2021-02-12,Casual,3.5,557738,1
Stumble Guys,2021-02-12,Casual,2.62,557828,1
Magic Survival,2021-02-13,Casual,4.11,574767,0
Firey's Candy Bar Adventure Remade (A BFDI game.),2021-02-15,Adventure,4.67,560112,0
Hellish Quart,2021-02-16,Indie,3.95,471017,1
Shattered - Tale of the Forgotten King,2021-02-16,Indie,2.26,311743,1
Speed Limit,2021-02-16,Arcade,3.5,553088,0
Buddy Simulator 1984,2021-02-17,Adventure,3.73,428872,4
Capcom Arcade Stadium,2021-02-17,Arcade,2.72,558986,1
Nebuchadnezzar,2021-02-17,Strategy,3.14,388968,1
Minit Fun Racer,2021-02-18,Racing,3.86,559123,1
The Shore,2021-02-18,Indie,3.07,560741,3
Trader Life Simulator,2021-02-18,Indie,4.04,560755,3
Blizzard Arcade Collection,2021-02-19,Racing,2.83,560734,0
Steven Universe: Unleash the Light,2021-02-19,Adventure,4.32,379496,19
Voyage,2021-02-19,Indie,3.89,323105,3
Find Yourself,2021-02-21,Indie,3.09,545040,2
Curse of the Dead Gods,2021-02-23,Adventure,3.63,387328,2
Pixel Puzzles Illustrations & Anime,2021-02-23,Action,2.12,560792,2
Rogue Heroes: Ruins of Tasos,2021-02-23,Action,3.57,651068,0
Song of Farca: Prologue,2021-02-24,Adventure,4.0,563370,1
SpongeGlock SquarePants,2021-02-24,Shooter,4.0,563855,0
Breathedge,2021-02-25,Indie,3.74,61044,4
Ghosts 'n Goblins Resurrection,2021-02-25,Platformer,4.11,530500,3
HellSign,2021-02-25,Adventure,3.5,279589,0
Hot Brass,2021-02-25,Strategy,3.33,370240,5
Spellcaster University,2021-02-25,Strategy,3.57,254604,3
Voidigo,2021-02-25,Indie,3.56,563395,1
Bravely Default II,2021-02-26,Adventure,3.56,398403,2
ALTF4,2021-02-28,Indie,3.4,559041,1
Baldi gotta sweep android mod menu,2021-02-28,N/A,4.22,565639,0
FINAL FANTASY II Pixel Remaster,2021-02-28,RPG,4.0,741501,0
From The Darkness,2021-02-28,Indie,3.6,557714,2
Teamfight Manager,2021-02-28,Indie,3.71,566578,6
friday night funkin ps4 edition,2021-02-28,N/A,4.43,565705,0
Carnal Instinct,2021-03-01,RPG,3.86,566555,2
Monster Jam Steel Titans 2,2021-03-01,Racing,3.0,544090,2
Maquette,2021-03-02,Indie,3.13,490123,2
Airport CEO,2021-03-03,Strategy,3.71,45057,5
Cute can be broken,2021-03-03,Adventure,4.33,750344,0
Everhood,2021-03-03,Indie,4.26,484554,5
Gnosia,2021-03-04,Adventure,4.44,566445,4
Loop Hero,2021-03-04,Strategy,4.07,548036,10
Ranch Simulator,2021-03-04,Simulation,3.6,351027,4
