name,release_date,genre,rating,game_id,playtime
Terraformers: First Steps on Mars,2021-10-23,Strategy,2.75,674259,1
Bad End Theater,2021-10-25,Simulation,4.23,684926,2
Fetish Locator Week Two,2021-10-25,Casual,4.17,684945,3
"Haiku, the Robot",2021-10-25,Indie,3.2,430311,2
Grotto,2021-10-26,Indie,3.67,681571,1
Marvel's Guardians of the Galaxy,2021-10-26,Shooter,4.33,616765,10
Moonglow Bay,2021-10-26,Adventure,3.24,616673,10
The Smurfs - Mission Vileaf,2021-10-26,Adventure,3.0,651264,2
Black Widow: Recharged,2021-10-27,Action,2.78,674346,1
FATAL FRAME / PROJECT ZERO: Maiden of Black Water,2021-10-27,Adventure,3.64,685021,3
Age of Empires IV,2021-10-28,Strategy,3.9,58618,4
Happy Game,2021-10-28,Casual,3.32,586197,3
Riders Republic,2021-10-28,Massively Multiplayer,3.37,490752,4
Voice of Cards: The Isle Dragon Roars,2021-10-28,Strategy,3.42,669261,4
Ziggurat 2,2021-10-28,Indie,3.73,685039,3
Crab Game,2021-10-29,Casual,3.3,705002,1
Mario Party Superstars,2021-10-29,Casual,3.92,622494,0
roblox2-0,2021-10-31,N/A,3.86,687441,0
Dogs Organized Neatly,2021-11-01,Casual,3.86,688798,3
The Legend of Tianding,2021-11-01,Platformer,3.95,686812,3
To The Rescue!,2021-11-01,Indie,4.17,290952,1
Conway: Disappearance at Dahlia View,2021-11-02,Adventure,4.17,684910,8
First Class Trouble,2021-11-02,Indie,2.9,366110,3
Time Loader,2021-11-02,Racing,4.0,560814,3
Tunche,2021-11-02,Indie,3.1,62068,2
Unpacking,2021-11-02,Casual,4.01,364942,3
Bloodshore,2021-11-03,Casual,2.29,684909,2
New Hokage Servant,2021-11-03,N/A,4.43,689700,0
Demon Turf,2021-11-04,Indie,3.55,681570,2
Just Dance 2022,2021-11-04,Casual,3.8,616684,0
MILFs of Sunville,2021-11-04,Indie,4.0,688900,2
Prison Simulator,2021-11-04,Action,3.0,60339,3
Call of Duty: Vanguard,2021-11-05,Shooter,3.01,647552,8
Let's Build a Zoo,2021-11-05,Strategy,3.43,690727,5
Football Manager 2022,2021-11-08,Simulation,3.98,692220,28
Forza Horizon 5,2021-11-08,Racing,4.32,622492,14
Jurassic World Evolution 2,2021-11-09,Strategy,3.4,614965,4
The Demon's Stele & The Dog Princess,2021-11-09,Casual,4.62,743438,0
Tiny Tina's Assault on Dragon Keep: A Wonderlands One-shot Adventure,2021-11-09,Shooter,3.01,692541,2
Among Trees,2021-11-10,Indie,3.19,62932,2
Epic Chef,2021-11-10,Indie,3.5,692669,1
House Builder,2021-11-10,Casual,3.5,686809,6
Punk Wars,2021-11-10,Strategy,2.0,686810,1
Grand Theft Auto III: The Definitive Edition,2021-11-11,Racing,2.97,708998,0
SYNTHETIK 2,2021-11-11,Shooter,2.67,649004,2
Slice of Sea,2021-11-11,Indie,4.0,532169,3
The Elder Scrolls V: Skyrim Anniversary Edition,2021-11-11,Adventure,4.0,684908,0
Battlefield 2042,2021-11-12,Casual,2.79,614954,6
Bright Memory: Infinite,2021-11-12,Indie,3.51,430464,2
Poke Abby,2021-11-12,Simulation,4.33,748486,0
Shin Megami Tensei V,2021-11-12,Adventure,3.98,257242,0
Naruto: Kunoichi Trainer,2021-11-13,Casual,4.33,745498,0
100 hidden frogs,2021-11-15,Casual,3.25,695833,0
Grow: Song of the Evertree,2021-11-15,Casual,3.29,695867,2
Hextech Mayhem: A League of Legends Story,2021-11-15,Platformer,3.7,692681,1
Moncage,2021-11-15,Adventure,3.8,690708,2
Ruined King: A League of Legends Story,2021-11-15,RPG,3.88,398406,4
Sherlock Holmes: Chapter One,2021-11-15,Adventure,3.61,447825,4
Surviving the Aftermath,2021-11-15,Strategy,3.37,384491,4
Tavern Master,2021-11-15,Strategy,4.0,551148,5
Factory Town,2021-11-16,Strategy,3.57,61290,2
MARSUPILAMI - HOOBADVENTURE,2021-11-16,Platformer,3.83,686811,0
The Last Stand: Aftermath,2021-11-16,Indie,3.64,537742,3
Treasure of Nadia,2021-11-16,Adventure,3.94,695861,6
Motorcycle Mechanic Simulator 2021,2021-11-17,Casual,3.67,613534,0
Exo One,2021-11-18,Indie,3.73,51079,2
Kid A Mnesia: Exhibition,2021-11-18,Adventure,4.16,692545,0
Undungeon,2021-11-18,Indie,2.79,455519,1
Farming Simulator 22,2021-11-22,Simulation,3.39,681398,9
Asterix & Obelix: Slap them All!,2021-11-25,Action,2.33,635388,0
Len's Island,2021-11-26,Indie,3.5,599019,2
Bloons TD Battles 2,2021-11-30,Strategy,2.86,712831,0
Propnight,2021-11-30,Action,3.2,681396,4
MSM: The Lost Landscapes,2021-12-26,N/A,4.35,714895,0
OlliOlli World,2022-02-07,Platformer,3.67,586054,2
Diplomacy is Not an Option,2022-02-08,Strategy,4.15,428874,3
FNIA: Expanded - Reupload,2022-02-08,N/A,4.29,737322,0
Her New Memory - Hentai Simulator,2022-02-08,Casual,3.55,490938,7
Model Builder,2022-02-08,Casual,3.88,379456,2
Sifu,2022-02-08,Action,4.02,564757,3
Know by Heart,2022-02-09,Indie,3.81,462678,0
Blood West,2022-02-10,Shooter,3.67,727317,2
Bones' Tales: The Manor,2022-02-10,Adventure,4.33,743476,0
CrossFire X,2022-02-10,Shooter,3.29,326242,0
Lust from Beyond: M Edition,2022-02-10,Indie,2.0,736427,1
PowerSlave Exhumed,2022-02-10,Platformer,3.61,649076,1
Lost Ark,2022-02-11,Massively Multiplayer,3.27,372576,10
Infernax,2022-02-14,Indie,4.02,370239,5
SpellMaster: The Saga,2022-02-16,RPG,2.57,416035,6
The King of Fighters XV,2022-02-17,Action,4.21,647549,4
Total War: WARHAMMER III,2022-02-17,Strategy,3.89,552923,16
Horizon Forbidden West,2022-02-18,Adventure,4.27,452642,0
FNaF:Freddy Pizzeria Clicker REMASTERED (LazyGuyGames),2022-02-21,Simulation,3.67,745353,0
Destiny 2: The Witch Queen,2022-02-23,Shooter,3.64,662312,0
Martha is Dead,2022-02-24,Adventure,3.67,59765,4
My Boss is a Futanari,2022-02-24,Adventure,4.45,743770,0
Who's Lila?,2022-02-24,Casual,4.1,743757,1
Atelier Sophie 2: The Alchemist of the Mysterious Dream,2022-02-25,Adventure,3.5,729286,3
Elden Ring,2022-02-25,Action,4.4,326243,60
GRID Legends,2022-02-25,Racing,3.47,638655,5
Gibbon: Beyond the Trees,2022-02-25,Casual,4.0,745759,1
Aperture Desk Job,2022-03-01,Casual,3.88,748414,1
ELEX II,2022-03-01,Action,3.38,622489,6
FAR: Changing Tides,2022-03-01,Indie,3.83,619806,4
Hero's Hour,2022-03-01,Indie,3.61,683246,2
Shadow Warrior 3,2022-03-01,Shooter,3.72,462677,6
Instruments of Destruction,2022-03-02,Action,3.67,593290,1
A Musical Story,2022-03-03,Casual,2.58,615478,2
Babylon's Fall,2022-03-03,Action,2.08,58799,4
Beholder 3,2022-03-03,Puzzle,3.06,678695,4
Gran Turismo 7,2022-03-04,Racing,4.24,452633,0
TRIANGLE STRATEGY,2022-03-04,Strategy,4.36,558972,3
American Theft 80s: Prologue,2022-03-08,Indie,2.29,752086,1
Core Keeper,2022-03-08,Adventure,4.0,616688,4
Ghostwire: Tokyo - Prelude,2022-03-08,Casual,2.27,752097,1
WWE 2K22,2022-03-08,Simulation,3.86,752182,10
Assassin's Creed Valhalla - Dawn Of Ragnarok,2022-03-10,Adventure,3.5,799247,0
Iron Lung,2022-03-10,Indie,3.97,750298,2
Workshop Simulator,2022-03-10,Indie,3.43,745841,10
Young Souls,2022-03-10,Indie,3.41,368992,5
Golden Light,2022-03-11,Indie,3.45,428072,2
One in space,2022-03-13,Shooter,4.33,752519,0
Hyperbolica,2022-03-14,Indie,3.45,732421,1
Wobbledogs,2022-03-15,Casual,4.2,548160,4
Anno: Mutationem,2022-03-16,Indie,3.56,455580,3
Tunic,2022-03-16,Indie,4.05,29236,4
Cat Museum,2022-03-17,Casual,4.14,755051,1
Shredders,2022-03-17,Action,2.79,618732,2
Stranger of Paradise: Final Fantasy Origin,2022-03-18,Adventure,3.41,619344,3
Syberia: The World Before,2022-03-18,Adventure,3.89,366843,0
Itorah,2022-03-21,Indie,2.75,372599,1
Animal Shelter,2022-03-23,Adventure,3.12,427799,2
The Planet Crafter,2022-03-23,Adventure,4.12,758571,8
A Memoir Blue,2022-03-24,Casual,3.49,678592,2
Ghostwire: Tokyo,2022-03-24,Action,3.59,326248,7
Norco,2022-03-24,Indie,4.02,573277,2
Kirby and the Forgotten Land,2022-03-25,Action,4.21,667657,0
One Night At Shrek's Hotel,2022-03-25,Adventure,4.5,761050,0
Tiny Tina's Wonderlands,2022-03-25,Shooter,3.7,614962,7
Nightmare Reaper,2022-03-28,Indie,4.2,308130,3
Ikai,2022-03-29,Adventure,3.0,745758,4
Patrick's Parabox,2022-03-29,Puzzle,4.36,727318,3
Agent Intercept,2022-03-30,Racing,3.86,375198,1
Coromon,2022-03-30,Indie,3.75,428066,3
Midnight Ghost Hunt,2022-03-31,Indie,2.22,61200,2
Stacklands,2022-03-31,Casual,3.93,763608,4
Weird West,2022-03-31,Adventure,3.8,398409,5
Knightfall: A Daring Journey,2022-04-01,Racing,1.95,761405,1
FNAF SANDBOX,2022-04-02,Simulation,4.5,762725,0
Lego Star Wars: The Skywalker Saga,2022-04-05,Platformer,3.93,326239,8
CHRONO CROSS: THE RADICAL DREAMERS EDITION,2022-04-07,Adventure,4.17,736256,2
Chinatown Detective Agency,2022-04-07,Indie,3.14,380859,2
Five Nights at Freddy's on Chromebook,2022-04-07,N/A,4.31,765264,0
Forgive Me Father,2022-04-07,Shooter,3.72,670703,2
Godfall Ultimate Edition,2022-04-07,Adventure,3.14,764954,3
THE HOUSE OF THE DEAD: Remake,2022-04-08,Arcade,2.64,586056,1
Cat Cafe Manager,2022-04-13,Strategy,3.57,761350,4
ABRISS - build to destroy,2022-04-14,Strategy,3.67,769489,1
FNF - Disruption Test,2022-04-14,N/A,4.17,769634,0
Winter Ember,2022-04-19,Strategy,1.93,516127,1
Ember Knights,2022-04-20,Adventure,3.9,772616,4
Postal 4: No Regrets,2022-04-20,Shooter,2.27,383496,1
Teardown,2022-04-21,Strategy,4.22,378579,3
Terraformers,2022-04-21,Strategy,3.38,761348,4
10 Minutes Till Dawn,2022-04-22,Indie,3.33,775904,1
Turbo Overkill,2022-04-22,Shooter,3.77,720949,2
Peglin,2022-04-25,Casual,3.62,724095,3
Dune: Spice Wars,2022-04-26,Strategy,3.52,704788,4
King Arthur: Knight's Tale,2022-04-26,Strategy,3.25,505782,4
Save Room - Organization Puzzle,2022-04-27,Casual,3.88,776391,2
The Stanley Parable: Ultra Deluxe,2022-04-27,Casual,4.38,274758,4
Unsouled,2022-04-27,Indie,2.67,383610,3
Dorfromantik,2022-04-28,Puzzle,3.85,568931,3
Ravenous Devils,2022-04-28,N/A,3.08,778221,3
Rogue Legacy 2,2022-04-28,Indie,4.01,428839,6
Trigon: Space Story,2022-04-28,Strategy,3.43,553054,1
Nintendo Switch Sports,2022-04-29,Sports,4.17,736259,0
Loot River,2022-05-03,Adventure,3.14,587621,1
Nightmare of Decay,2022-05-03,Indie,4.19,779852,3
Maeve's Academy,2022-05-04,Casual,4.21,838307,0
Wildcat Gun Machine,2022-05-04,Indie,2.33,651271,1
Citizen Sleeper,2022-05-05,Indie,4.17,620042,4
Trek to Yomi,2022-05-05,Platformer,3.44,616679,2
"Warhammer 40,000: Chaos Gate - Daemonhunters",2022-05-05,Strategy,3.9,619898,5
Crowns and Pawns: Kingdom of Deceit,2022-05-06,Indie,3.29,364880,5
Eiyuden Chronicle: Rising,2022-05-10,Adventure,3.58,650667,2
Salt and Sacrifice,2022-05-10,Platformer,3.12,614966,0
Songs of Conquest,2022-05-10,Strategy,3.95,327209,2
We Were Here Forever,2022-05-10,Casual,4.22,574766,8
Shotgun King: The Final Checkmate,2022-05-11,Strategy,3.78,783865,1
Soundfall,2022-05-11,Adventure,4.0,303579,1
Source of Madness,2022-05-11,Action,3.2,455517,2
Evil Dead: The Game,2022-05-13,Action,3.04,532167,5
Arma Reforger,2022-05-17,Shooter,3.0,787593,3
My Name is Mayo 3,2022-05-17,Adventure,3.29,787652,0
V Rising,2022-05-17,Massively Multiplayer,3.64,602224,7
Eternal Threads,2022-05-19,Adventure,3.0,777303,0
Golf Gang,2022-05-19,Casual,4.0,787607,2
Dolmen,2022-05-20,Indie,2.86,60527,4
Ni no Kuni: Cross Worlds,2022-05-23,Indie,1.73,650658,0
Soda Crisis,2022-05-23,Platformer,3.75,777292,3
Floppy Knights,2022-05-24,Strategy,3.5,428701,1
Hardspace: Shipbreaker,2022-05-24,Simulation,3.85,427653,6
Keplerth,2022-05-24,Indie,3.92,60679,4
Roller Champions,2022-05-25,Racing,3.2,327216,1
Sniper Elite 5,2022-05-25,Shooter,3.64,707256,7
Hatsune Miku: Project DIVA Mega Mix+,2022-05-26,Arcade,4.33,791789,4
My Time at Sandrock,2022-05-26,Adventure,4.33,570172,4
Kao the Kangaroo (2022),2022-05-27,Platformer,3.21,776261,0
Unexplored 2 The Wayfarer's Legacy,2022-05-27,Indie,3.17,327205,1
Silt,2022-06-01,Indie,3.71,650620,2
Card Shark,2022-06-02,Card,3.94,481904,2
Diablo: Immortal,2022-06-02,Action,2.2,261225,0
Souldiers,2022-06-02,Platformer,3.79,721077,5
20 Minutes Till Dawn,2022-06-07,Adventure,3.9,799323,3
Builder Simulator,2022-06-09,Indie,3.25,359291,2
Postal: Brain Damaged,2022-06-09,Action,3.68,489294,1
Spacelines from the Far Out,2022-06-09,Adventure,3.4,799276,2
Symphony of War: The Nephilim Saga,2022-06-09,Indie,3.0,801101,3
The Quarry,2022-06-09,Adventure,3.78,754888,5
FOBIA - St. Dinfna Hotel,2022-06-28,Indie,3.62,484814,4
Lovecraft Locker: Tentacle Lust,2022-06-28,Strategy,4.29,864212,0
Cuphead: The Delicious Last Course,2022-06-30,Platformer,4.56,254545,0
F1 22,2022-06-30,Racing,3.1,776260,7
Inside the Backrooms,2022-06-30,Indie,3.43,795440,3
Monster Hunter Rise: Sunbreak,2022-06-30,Action,4.1,669216,0
A Building Full of Cats,2022-07-06,Casual,3.75,813649,1
Gwent: Rogue Mage,2022-07-06,Card,3.14,813543,3
KLONOA Phantasy Reverie Series,2022-07-07,Casual,4.17,736276,4
Matchpoint - Tennis Championships,2022-07-07,Simulation,2.88,813655,31
MADiSON,2022-07-08,Indie,3.6,663740,5
Monument Valley 2: Panoramic Edition,2022-07-12,Casual,4.08,816420,2
Monument Valley: Panoramic Edition,2022-07-12,Casual,3.89,816363,2
Urbek City Builder,2022-07-12,Strategy,3.14,816441,3
Escape Academy,2022-07-13,Adventure,3.95,795370,4
Loopmancer,2022-07-13,Shooter,2.67,645194,4
Necrosmith,2022-07-13,Indie,3.85,807136,2
PowerWash Simulator,2022-07-14,Casual,3.96,581104,10
FPS Chess,2022-07-16,Casual,2.83,818074,0
VHS,2022-07-18,Indie,2.33,680065,2
As Dusk Falls,2022-07-19,Adventure,4.08,471031,7
Endling - Extinction is Forever,2022-07-19,Indie,3.75,686816,2
Forza Horizon 5: Hot Wheels,2022-07-19,Racing,3.88,801469,0
Stray,2022-07-19,Adventure,4.16,452638,5
Capcom Arcade 2nd Stadium,2022-07-22,Action,2.67,823690,1
Live A Live Remaster,2022-07-22,RPG,4.14,736263,0
Cartel Tycoon,2022-07-26,Strategy,3.56,457900,4
MultiVersus,2022-07-26,Action,3.24,791638,2
Bear and Breakfast,2022-07-28,Adventure,3.5,481905,3
Ghost Watchers,2022-07-28,Adventure,2.92,826746,3
Digimon Survive,2022-07-29,RPG,3.25,257205,8
Xenoblade Chronicles 3,2022-07-29,RPG,4.37,736257,0
Frogun,2022-08-01,Indie,3.17,615032,1
Police Stories: The Academy,2022-08-02,Strategy,3.14,830178,1
The Mortuary Assistant,2022-08-02,Indie,3.83,830182,5
Lost Light,2022-08-03,Massively Multiplayer,1.67,830232,1
Star Valor,2022-08-03,Indie,4.0,59960,2
Hard West 2,2022-08-04,Strategy,3.8,754881,4
"Love, Money, Rock'n'Roll",2022-08-04,Casual,2.77,9667,8
PlateUp!,2022-08-04,Casual,4.0,830255,5
Boneraiser Minions,2022-08-05,Casual,3.78,831876,3
Recipe for Disaster,2022-08-05,Strategy,2.83,688919,2
Tyrant's Blessing,2022-08-07,Strategy,3.71,611667,2
Farthest Frontier,2022-08-09,Strategy,3.68,802170,3
Lost in Play,2022-08-09,Casual,4.37,830039,3
Tower of Fantasy,2022-08-09,Massively Multiplayer,2.66,833441,1
Two Point Campus,2022-08-09,Strategy,3.75,614967,5
Heaven Burns Red,2022-08-10,Adventure,2.43,833450,1
Arcade Paradise,2022-08-11,Indie,3.5,637473,3
Cult of the Lamb,2022-08-11,Indie,4.14,650605,9
Escape the Backrooms,2022-08-11,Indie,3.0,812168,3
Ntraholic,2022-08-11,Strategy,4.0,838131,0
Fashion Police Squad,2022-08-15,Indie,4.0,836466,3
Rollerdrome,2022-08-16,Shooter,3.45,797882,1
Way of the Hunter,2022-08-16,Shooter,3.67,772682,3
Cursed to Golf,2022-08-18,Indie,2.89,782343,2
Thymesia,2022-08-18,Action,3.34,578182,3
FreshWomen - Season 1,2022-08-19,Indie,4.24,839131,3
Entropy: Zero 2,2022-08-20,Shooter,3.91,840789,7
Midnight Fight Express,2022-08-23,Indie,3.57,499258,2
Saints Row (2022),2022-08-23,Adventure,2.24,650607,0
I Was a Teenage Exocolonist,2022-08-24,Card,4.46,840855,13
Islets,2022-08-24,Adventure,4.33,833571,7
Soul Hackers 2,2022-08-26,RPG,3.6,743389,5
Immortality,2022-08-29,Adventure,4.35,802000,6
Tinykin,2022-08-29,Adventure,4.25,619533,4
Destroy All Humans! 2 - Reprobed,2022-08-30,Adventure,3.54,674190,3
F1 Manager 2022,2022-08-30,Racing,3.47,844359,10
Teenage Mutant Ninja Turtles: The Cowabunga Collection,2022-08-30,Arcade,3.75,815120,1
Gerda: A Flame in Winter,2022-09-01,Casual,3.1,844401,5
Ooblets,2022-09-01,Indie,4.0,28078,0
JoJo's Bizarre Adventure: All-Star Battle R,2022-09-02,Action,3.6,753932,3
The Last of Us Part I,2022-09-02,Shooter,4.63,799265,6
Gloomwood,2022-09-05,Indie,4.0,455513,1
Railbound,2022-09-05,Casual,3.71,846315,2
Train Sim World 3,2022-09-06,Simulation,2.92,846442,5
Trail Out,2022-09-07,Casual,3.58,846466,1
Jack Move,2022-09-08,Indie,3.14,326273,6
Roadwarden,2022-09-08,Indie,3.92,484577,1
Shatterline,2022-09-08,Massively Multiplayer,3.45,846499,2
Steelrising,2022-09-08,Adventure,3.03,462688,5
NBA 2K23,2022-09-09,Simulation,3.0,846505,8
Splatoon 3,2022-09-09,Shooter,4.45,558975,0
Isonzo,2022-09-13,Shooter,3.0,719571,3
SCP: Secret Files,2022-09-13,Indie,3.55,810294,4
The Wandering Village,2022-09-14,Strategy,3.75,616671,2
You Suck at Parking,2022-09-14,Racing,3.2,616675,2
Metal: Hellsinger,2022-09-15,Shooter,4.0,454544,2
Omega Strikers,2022-09-16,Strategy,3.36,852781,2
Trombone Champ,2022-09-16,Casual,4.17,608685,2
HYPER DEMON,2022-09-19,Shooter,4.5,854345,1
Return to Monkey Island,2022-09-19,Casual,4.04,762618,3
Rogue: Genesia,2022-09-19,Casual,3.0,854381,3
Soulstice,2022-09-19,Adventure,2.29,619867,2
There Is No Light,2022-09-19,Indie,3.33,364882,1
Electrician Simulator,2022-09-20,Adventure,3.78,316886,2
Beacon Pines,2022-09-22,Casual,3.96,799381,2
Potion Permit,2022-09-22,Casual,3.2,732437,3
Serial Cleaners,2022-09-22,Indie,2.29,455578,4
Slime Rancher 2,2022-09-22,Adventure,3.89,618709,4
SpiderHeck,2022-09-22,Indie,3.71,854488,2
Prodeus,2022-09-23,Indie,3.94,268363,2
Shovel Knight Dig,2022-09-23,Adventure,3.57,369159,2
Call of Duty: Modern Warfare II - Open Beta,2022-09-24,Action,2.84,856178,3
Brotato,2022-09-27,Casual,4.13,857690,4
Dome Keeper,2022-09-27,Indie,3.79,782340,3
FIFA 23,2022-09-27,Simulation,3.69,823549,0
Grounded,2022-09-27,Indie,3.78,391397,5
Moonscars,2022-09-27,Adventure,3.62,816326,2
The Legend of Heroes: Trails from Zero,2022-09-27,RPG,4.56,651268,18
Deathverse: Let It Die,2022-09-28,Action,2.33,692538,1
The Excavation of Hob's Barrow,2022-09-28,Adventure,3.78,857784,0
Bonelab,2022-09-29,Adventure,4.0,857623,3
Despot's Game: Dystopian Battle Simulator,2022-09-29,Strategy,3.54,678680,2
Little Witch Nobeta,2022-09-29,Indie,3.8,304289,2
Valkyrie Elysium,2022-09-29,Action,2.5,751914,9
Choice of Life: Middle Ages 2,2022-09-30,Adventure,3.67,916470,0
Marauders,2022-10-03,Shooter,4.43,861274,4
Dakar Desert Rally,2022-10-04,Racing,2.83,857633,12
Overwatch 2,2022-10-04,Shooter,3.13,388308,1
Vault of the Void,2022-10-04,Strategy,4.5,428038,3
SUPER PEOPLE,2022-10-08,Casual,2.88,708980,3
Asterigos: Curse of the Stars,2022-10-11,Adventure,3.33,804850,2
Coral Island,2022-10-11,Adventure,3.67,830059,5
Torchlight: Infinite,2022-10-11,Adventure,2.52,864991,1
Undecember,2022-10-11,Action,2.56,627521,2
LEGO Bricktales,2022-10-12,Casual,3.25,833436,1
PC Building Simulator 2,2022-10-12,Simulation,3.67,857635,0
Alina of the Arena,2022-10-13,Strategy,3.43,724033,3
Cultic,2022-10-13,Shooter,4.38,816324,3
Lost Eidolons,2022-10-13,Strategy,2.0,816325,2
SuchArt: Genius Artist Simulator,2022-10-13,Adventure,3.29,521738,1
The Case of the Golden Idol,2022-10-13,Indie,4.39,806954,5
The Last Oricru,2022-10-13,Adventure,2.22,614971,0
Gedonia,2022-10-14,RPG,3.35,349671,1
Scorn,2022-10-14,Indie,3.44,46220,4
A Plague Tale: Requiem,2022-10-17,Adventure,4.27,616697,4
Potionomics,2022-10-17,Strategy,3.71,739606,3
Marvel Snap,2022-10-18,Casual,4.05,868085,2
Batora: Lost Haven,2022-10-19,Action,2.86,548027,1
Mario + Rabbids Sparks of Hope,2022-10-20,RPG,3.73,616676,0
Second Extinction,2022-10-20,Action,2.59,440082,2
The Tenants,2022-10-20,Casual,3.69,290928,3
Vampire Survivors,2022-10-20,Casual,4.18,685577,9
"Warhammer 40,000: Shootas, Blood & Teef",2022-10-20,Adventure,4.08,616750,3
Faith: The Unholy Trinity,2022-10-21,Indie,4.38,387334,2
Gotham Knights,2022-10-21,Adventure,2.52,481908,5
New Tales from the Borderlands,2022-10-21,Adventure,2.18,836447,3
Mount & Blade II: Bannerlord,2022-10-25,Strategy,4.22,10069,18
Victoria 3,2022-10-25,Strategy,4.03,608549,7
Frog Detective 3: Corruption at Cowboy County,2022-10-26,Casual,4.22,871258,2
Call of Duty: Modern Warfare II,2022-10-27,Shooter,3.75,791636,10
Signalis,2022-10-27,Indie,4.41,424978,3
Bayonetta 3,2022-10-28,Action,4.23,50737,0
Resident Evil Re:Verse,2022-10-28,Shooter,1.62,545033,1
Resident Evil Village - Shadows of Rose,2022-10-28,Action,3.6,802434,0
Frozen Flame,2022-11-01,Indie,3.3,63222,4
The Past Within,2022-11-01,Indie,4.22,881441,2
The Entropy Centre,2022-11-02,Adventure,3.95,836798,3
Ghost Song,2022-11-03,Indie,3.2,10877,1
The Chant,2022-11-03,Adventure,3.05,614970,3
Football Manager 2023,2022-11-07,Simulation,3.53,872266,19
Soulstone Survivors,2022-11-07,Indie,3.89,861285,5
The Unliving,2022-11-07,Indie,3.83,277950,1
A Castle Full of Cats,2022-11-08,Casual,4.0,877997,2
A Little to the Left,2022-11-08,Casual,3.81,471717,3
Sonic Frontiers,2022-11-08,Platformer,3.52,704789,3
Tactics Ogre: Reborn,2022-11-11,Strategy,3.57,852720,3
McPixel 3,2022-11-14,Casual,3.45,761451,2
Pentiment,2022-11-14,Casual,4.33,801567,2
Bendy and the Dark Revival,2022-11-15,Adventure,4.27,399391,5
Somerville,2022-11-15,Adventure,3.3,332787,5
ZERO Sievert,2022-11-15,Adventure,3.33,881223,2
Call of Duty: Warzone 2.0,2022-11-16,Shooter,3.22,872778,0
Goat Simulator 3,2022-11-17,Action,3.73,799273,0
The Dark Pictures Anthology: The Devil In Me,2022-11-17,Adventure,3.12,682502,7
Evil West,2022-11-21,Adventure,3.69,530497,5
Gungrave: G.O.R.E.,2022-11-22,Strategy,2.26,419293,0
Ship of Fools,2022-11-22,Indie,3.93,861281,4
Gundam Evolution,2022-12-01,Shooter,2.55,646277,2
Marvel's Midnight Suns,2022-12-02,Strategy,3.76,650604,8
The Callisto Protocol,2022-12-02,Adventure,3.41,529698,8
Divine Knockout,2022-12-06,Action,3.5,415172,0
Hello Neighbor 2,2022-12-06,Action,2.5,471020,11
Kynseed,2022-12-06,Indie,3.26,61408,1
Lil Gator Game,2022-12-14,Casual,4.07,894438,4
River City Girls 2,2022-12-14,Adventure,4.36,833438,4
The Feast,2022-12-14,Casual,2.5,894567,2
No More Money - Season 1,2022-12-26,Indie,2.83,901611,131
